pick_up_obj("egg", "initial_onto.ttl")
put_down_obj("egg", "countertop")
put_down_obj("milk", "countertop")
put_down_obj("sugar", "countertop")
put_down_obj("bread", "countertop")
put_down_obj("butter", "countertop")
put_down_rec("bowl", "countertop")
put_down_tool("spoon", "countertop")
put_down_tool("chefs_knife", "countertop")
put_down_rec("pot", "stove")
put_down_rec("plate", "countertop")
crack_obj("egg", "updated_onto.ttl")
put_down_obj("egg", "countertop")
pour_contents("milk", "bowl")
put_down_obj("sugar", "bowl")
stir_contents("bowl", "updated_onto.ttl")
dip_obj("bread", "updated_onto.ttl")
put_down_obj("bread", "plate")
heat_obj("butter", "updated_onto.ttl")
fry("bread", "updated_onto.ttl")
put_down_rec("plate", "stove")
put_down_obj("bread", "plate")
